,carbon dioxide,methane,nitrous oxide,isoprene,ammonia,sulfur dioxide,acetaldehyde,trichloroethylene,methylethylketone,black carbon,benzene,tropospheric ozone,ethanol,acetone,carbon monoxide,HFC-161,HFC-152,HCFC-151,HCFC-141a,HCFC-131,methylbromide,HCFC-31
2071,1.3867576575884031e-14,1.4448756758517284e-12,3.320059237968657e-12,7.667665559320792e-15,1.386548974087327e-13,5.4742534837595615e-14,1.252893677134658e-13,1.7622438977544012e-14,1.84795835761224e-13,1.4880508624244368e-09,1.9825390158132652e-14,2.236875238632295e-12,1.0709108120374505e-12,7.1577669895809e-13,6.914587281491454e-14,9.575481865322854e-13,2.309321248884292e-12,1.020899795939122e-12,1.3758178710405139e-12,2.0282462067773406e-12,1.2997978409320946e-13,2.7265589239338177e-12
2072,1.2665882302064537e-14,1.3549892227039759e-12,3.1123254482215146e-12,7.349423866031458e-15,1.326942101097181e-13,5.178262682018445e-14,1.1756196095237638e-13,1.6480132352303653e-14,1.7265575876832012e-13,1.3887310672277261e-09,1.8423780734017635e-14,2.037610784459667e-12,9.75439668083866e-13,6.459130512927152e-13,6.193978017080917e-14,8.568023999222815e-13,2.0461050811802533e-12,9.03504644742556e-13,1.2174442592190747e-12,1.788836854254146e-12,1.1459737903865977e-13,2.40257152882184e-12
2073,1.0185336378545672e-14,1.0656894488576878e-12,2.4820055691287957e-12,5.814298276214615e-15,1.0506698519754821e-13,4.117081069303467e-14,9.360573215708846e-14,1.3127232455883918e-14,1.375414269683547e-13,1.1064025456046025e-09,1.4681687305325312e-14,1.6192583036872098e-12,7.751482020943299e-13,5.114981979260848e-13,4.894857172928118e-14,6.770212630975238e-13,1.6229439831405112e-12,7.176005752096065e-13,9.671171767332075e-13,1.430315810540483e-12,9.173147586647266e-14,1.9272833124454038e-12
2074,9.692113893608044e-15,1.0003635595862414e-12,2.3346251242818983e-12,4.8616896893087594e-15,8.794448863168447e-14,3.4740252170114217e-14,7.940062110039482e-14,1.1162080073865232e-14,1.1703437697883454e-13,9.42266433847797e-10,1.2548147620058571e-14,1.4174470464026758e-12,6.786194907661257e-13,4.552485841187016e-13,4.4233350287363304e-14,6.132854832948037e-13,1.503205592304998e-12,6.664732976994742e-13,8.985089927682084e-13,1.3405099992100162e-12,8.606544071019086e-14,1.8116518743707901e-12
2075,1.03851808414789e-14,1.0776160770386861e-12,2.4912513409824363e-12,5.4548757387205236e-15,9.86008171020852e-14,3.888343743139504e-14,8.886053796802024e-14,1.2491240179545657e-14,1.3096811893083423e-13,1.0544231024982336e-09,1.4040030449394611e-14,1.5834191091096371e-12,7.580718804537418e-13,5.074267955037097e-13,4.9116380155502564e-14,6.804162954645271e-13,1.647514103915794e-12,7.288340591219342e-13,9.823034330182627e-13,1.452796825563027e-12,9.315558089545942e-14,1.9563294383971045e-12
2076,9.547953515509495e-15,1.003261981412843e-12,2.322209097315102e-12,5.16342718296443e-15,9.331739229143838e-14,3.6582102819797765e-14,8.3195736563054e-14,1.1667230117249132e-14,1.2224246939966432e-13,9.833139701240853e-10,1.3046762691198648e-14,1.4386076038717524e-12,6.886708999505566e-13,4.5452530279184114e-13,4.348401567400509e-14,6.013714101228496e-13,1.4387992317077763e-12,6.359904219215206e-13,8.571005667078239e-13,1.266806419956776e-12,8.124465315099505e-14,1.707057946085122e-12
2077,8.68443168935533e-15,8.673478305350978e-13,2.0236612873444786e-12,3.574293651266426e-15,6.45499506459428e-14,2.537589524966381e-14,5.806504418957121e-14,8.16920007995402e-15,8.567466147542968e-14,6.899903436918155e-10,9.199828274590194e-15,1.0470904162077916e-12,5.013244597686787e-13,3.380035072273409e-13,3.301807243515443e-14,4.582482775960051e-13,1.139142419042829e-12,5.064830331121574e-13,6.830680404587347e-13,1.0318793862106602e-12,6.638429748032475e-14,1.4027114525039048e-12
2078,8.954773875433009e-15,9.203639594284409e-13,2.130344534278933e-12,3.879003344318634e-15,7.022914405364036e-14,2.7981513996723993e-14,6.419414079224363e-14,9.03635199105573e-15,9.478097964976137e-14,7.634408923439443e-10,1.0184755245926379e-14,1.1666412664853553e-12,5.585887015203913e-13,3.795786086190657e-13,3.741827576235641e-14,5.201196175294831e-13,1.3104678323227294e-12,5.833877169032366e-13,7.868944428250114e-13,1.1911808800158535e-12,7.662834064816984e-14,1.6186064631059676e-12
2079,1.0327311554239474e-14,1.0994025469960058e-12,2.503448826591644e-12,5.744472948660056e-15,1.0398861690839483e-13,4.1441114730304656e-14,9.527097934336405e-14,1.3423513353754092e-14,1.4083241776854553e-13,1.1347036499407732e-09,1.5151746480166126e-14,1.730509157693104e-12,8.28530253030353e-13,5.57825790407195e-13,5.426157654206323e-14,7.522925302094808e-13,1.835364734811551e-12,8.126184733753437e-13,1.0953309985091498e-12,1.62255886236948e-12,1.040385167153525e-13,2.1843268328685386e-12
2080,1.0662011472577653e-14,1.1112420960230667e-12,2.5153218483151027e-12,6.674316797232129e-15,1.205608578748212e-13,4.745055642979788e-14,1.0842562076476219e-13,1.5238219618246137e-14,1.5975592418364752e-13,1.2860400730489724e-09,1.71135403158613e-14,1.9164858028890758e-12,9.1749174228692e-13,6.10269359389065e-13,5.866548340460595e-14,8.117044919151087e-13,1.9366134783797466e-12,8.544936227834631e-13,1.1512761805933254e-12,1.6834485906025671e-12,1.0774212746835763e-13,2.254447114287252e-12
2081,8.65682704598169e-15,9.15301231337469e-13,2.083947025649249e-12,5.641069813924777e-15,1.0197211042601781e-13,4.023229210794666e-14,9.189608437128176e-14,1.2909840452984602e-14,1.3532660798391948e-13,1.089184831960358e-09,1.4481743417048256e-14,1.606905153666363e-12,7.69239179607118e-13,5.069110497535395e-13,4.823659695947618e-14,6.66260582725758e-13,1.5633918499745318e-12,6.88385498661165e-13,9.27243347759922e-13,1.3472174845004365e-12,8.61597574094982e-14,1.8006649761779066e-12
2082,5.852296674227325e-15,6.192399411862233e-13,1.442565003230305e-12,3.623871935805185e-15,6.5410518732738e-14,2.5499170012751826e-14,5.788001132616832e-14,8.111833453294928e-15,8.497662770400799e-14,6.834100311621071e-10,9.060547815003578e-15,9.933877118713829e-13,4.755262388891296e-13,3.123973603302031e-13,2.975357857630511e-14,4.111863039393456e-13,9.76599681295922e-13,4.311975540611405e-13,5.810251412459624e-13,8.547017317192189e-13,5.477260042506011e-14,1.1491369546154888e-12
2083,5.64052496180362e-15,5.338743956980344e-13,1.2553608648574172e-12,2.582350810292269e-15,4.670009554474462e-14,1.8533398133297123e-14,4.2494559231025164e-14,5.9788860825790675e-15,6.270047161456435e-14,5.049165795976829e-10,6.7277162575651756e-15,7.599369440692529e-13,3.638273146805504e-13,2.439416872108476e-13,2.3692772789400118e-14,3.284785791872924e-13,8.051740957622355e-13,3.57040506468002e-13,4.813560413983762e-13,7.188297520671409e-13,4.615972599010218e-14,9.719886350772344e-13
2084,5.918622172221366e-15,5.797088924170176e-13,1.3486021058744866e-12,3.0897435997705418e-15,5.591241504741601e-14,2.2204750603602632e-14,5.084378502475119e-14,7.14786483205755e-15,7.494058963439552e-14,6.032895343106061e-10,8.027091140149533e-15,8.95278963110289e-13,4.28593311211408e-13,2.844095295586166e-13,2.7348718130758894e-14,3.7854541755297365e-13,9.12600270408441e-13,4.0369678118891904e-13,5.440922469198376e-13,8.051412251099436e-13,5.1633393089816785e-14,1.08458285619324e-12
2085,5.598434968308976e-15,5.212093913132473e-13,1.2184795417381647e-12,3.037080055410412e-15,5.4966085127581246e-14,2.1880036636436794e-14,5.0221322787034435e-14,7.06791550003298e-15,7.412486158332701e-14,5.969423677537604e-10,7.95383072580662e-15,8.924066844584515e-13,4.272250024867232e-13,2.83852607292475e-13,2.7289938634394816e-14,3.776864494474049e-13,9.084683033033022e-13,4.0167875198808624e-13,5.413390608170978e-13,7.994023756563981e-13,5.124805930008618e-14,1.0757986522433905e-12
2086,4.755169081602422e-15,4.652775183034084e-13,1.0947694162597926e-12,3.1025921228651237e-15,5.6174927210527385e-14,2.238341597343664e-14,5.124798683225888e-14,7.20227420369387e-15,7.550235305943882e-14,6.07720821670061e-10,8.080641354363474e-15,8.965028353910624e-13,4.291674775324384e-13,2.8361200854801804e-13,2.7143385569805596e-14,3.7537828052566426e-13,8.959497394188437e-13,3.957038188193927e-13,5.332132344714146e-13,7.842704160307455e-13,5.025014973008522e-14,1.0537969279034939e-12
2087,4.833351646342894e-15,4.729243308970964e-13,1.1070680410152477e-12,2.229418402633437e-15,4.0389798381886495e-14,1.6241907476058588e-14,3.7534657523014906e-14,5.298319666922209e-15,5.5614312720171766e-14,4.4834930881825533e-10,5.999337829067584e-15,6.919093805721652e-13,3.3128364413742997e-13,2.2404596856763857e-13,2.1856491720473836e-14,3.031344257103377e-13,7.418675729041074e-13,3.2863856292993165e-13,4.4300403054181044e-13,6.580799285162304e-13,4.22193397711517e-14,8.874126154774143e-13
2088,4.145222974713032e-15,4.099301906707202e-13,9.68625664481453e-13,2.8060559611958366e-15,5.071689401526606e-14,1.9879523421702797e-14,4.5172106951086217e-14,6.331166769847141e-15,6.632162528582061e-14,5.333568671969507e-10,7.068828964129585e-15,7.728195325875372e-13,3.6993932436094613e-13,2.4295548621842614e-13,2.315656098739158e-14,3.2007118423508404e-13,7.612070539407988e-13,3.3609432990616715e-13,4.5287380158915647e-13,6.656187258559183e-13,4.2645121607272926e-14,8.942311048561204e-13
2089,4.004739663154101e-15,3.970147445939342e-13,9.377552048084283e-13,2.0899387848230558e-15,3.7807508510399026e-14,1.4992994227356376e-14,3.4402893478725586e-14,4.8439138400775075e-15,5.0810128302274455e-14,4.092909086664151e-10,5.460851118406805e-15,6.222880845835312e-13,2.9793664973212134e-13,2.004078074794878e-13,1.9457595492735166e-14,2.6965274965174226e-13,6.548593777910534e-13,2.897975162656959e-13,3.9059738781552293e-13,5.782509941880159e-13,3.7081804563855796e-14,7.788424011510682e-13
2090,3.6725151661872965e-15,3.634526571278829e-13,8.630700891754857e-13,2.0153825539628037e-15,3.635333868284821e-14,1.4126646821679527e-14,3.210920736467781e-14,4.505627124455783e-15,4.721857617349662e-14,3.7994777914114085e-10,5.04910067896256e-15,5.638829306037918e-13,2.6995125074583337e-13,1.7971847033991802e-13,1.7328379745804507e-14,2.3993816423450276e-13,5.79948407292615e-13,2.566098193056556e-13,3.4586271365096897e-13,5.122752980385688e-13,3.2857039372245224e-14,6.90389942108392e-13
2091,3.5860415060865154e-15,3.4728338103130725e-13,8.260006553556687e-13,1.6526561352725655e-15,2.9811453454406637e-14,1.1610263985347991e-14,2.6543768828608564e-14,3.735945954512759e-15,3.918692531650979e-14,3.156616036262056e-10,4.212620590351569e-15,4.809268531507208e-13,2.302572348641335e-13,1.550128326455967e-13,1.5080791756179515e-14,2.0909956645053343e-13,5.116815572081648e-13,2.2677135469593526e-13,3.057072288790381e-13,4.554382082495901e-13,2.923547952953318e-14,6.152111727502783e-13
2092,3.579473713594906e-15,3.468053065398469e-13,8.221097290373023e-13,1.647137689899371e-15,2.9760620912510724e-14,1.1671489885459847e-14,2.6614682381161673e-14,3.7367321141467135e-15,3.916391725609198e-14,3.1515526329764247e-10,4.1877407705640146e-15,4.668920408222627e-13,2.235193230412124e-13,1.4913368922416501e-13,1.4440593963508298e-14,2.0012152144903334e-13,4.886653769305758e-13,2.1657734903188587e-13,2.919671793498719e-13,4.352213156243894e-13,2.7941227008497713e-14,5.881216571140272e-13
2093,3.4091464708771846e-15,3.219070339709053e-13,7.665189782988834e-13,1.5792171771327748e-15,2.85353208519237e-14,1.1312374000369434e-14,2.6045453328381282e-14,3.672894513360027e-15,3.854338677827024e-14,3.106386502121212e-10,4.152304412609241e-15,4.748752080513299e-13,2.273569861269799e-13,1.5262933890098814e-13,1.479714227920793e-14,2.0505242743266816e-13,4.995053336615004e-13,2.2126908006911248e-13,2.9827264521961425e-13,4.436880936644178e-13,2.8475448483773066e-14,5.98995179033038e-13
2094,3.1083036450406817e-15,3.3068274092179686e-13,7.827787921181801e-13,1.423927879620585e-15,2.578895202547152e-14,1.0327763288030633e-14,2.3801196157390514e-14,3.3566069103876546e-15,3.522474125570888e-14,2.8389827800341923e-10,3.795620080719215e-15,4.3772125719092294e-13,2.0958259412518796e-13,1.4218383728143865e-13,1.3924988470610665e-14,1.9326310651051863e-13,4.76721597654774e-13,2.114602543104579e-13,2.8509579877051337e-13,4.2578524352773987e-13,2.7339049386366856e-14,5.755349753114411e-13
2095,3.01815471118995e-15,3.512470877311552e-13,8.240483480423494e-13,1.6655753739842347e-15,3.0126429170511924e-14,1.1895583967850878e-14,2.7189411573053068e-14,3.821650957003155e-15,4.006707915990197e-14,3.225538814498889e-10,4.292962486587782e-15,4.817680265502104e-13,2.3064420508929114e-13,1.5401106846711756e-13,1.4902429055264603e-14,2.0647593672435942e-13,5.020492469743162e-13,2.2229318767941512e-13,2.996342024912615e-13,4.4460106733420536e-13,2.8520872138336884e-14,5.99404122975241e-13
2096,2.871760566646864e-15,3.1346177074641184e-13,7.406214488174139e-13,1.798129553480045e-15,3.252046883855604e-14,1.2850944067394148e-14,2.940208391266518e-14,4.135394350824429e-15,4.336575790822993e-14,3.492055848004994e-10,4.653168196547719e-15,5.244666395364778e-13,2.5108456933013915e-13,1.670505002548163e-13,1.6037251629006904e-14,2.2184634390103641e-13,5.297001075772194e-13,2.339075795640298e-13,3.151847125537472e-13,4.632408646068445e-13,2.967794943736044e-14,6.222693545388559e-13
2097,2.7888535338811326e-15,2.9629128121937874e-13,7.015159771550478e-13,1.3605109352339074e-15,2.4634719435595815e-14,9.864859511407103e-15,2.2774046419323625e-14,3.2136475865032696e-15,3.372886455658074e-14,2.718777701600451e-10,3.635696954299226e-15,4.1598154719097365e-13,1.9916036211353251e-13,1.336543426934545e-13,1.293898728705472e-14,1.7923873165245104e-13,4.3436293906142e-13,1.9223556726543313e-13,2.591049258131975e-13,3.8401945604207364e-13,2.4632441862156232e-14,5.176288558752377e-13
2098,2.6927566419688113e-15,2.6692267643430035e-13,6.3649770537198e-13,1.3786695479374404e-15,2.492642274254174e-14,9.788797065776116e-15,2.2273448407024595e-14,3.124716453269201e-15,3.274293454645147e-14,2.634249160556282e-10,3.497786143340788e-15,3.894893654869975e-13,1.8646400457939628e-13,1.2448329190199705e-13,1.206041713536964e-14,1.671407546360892e-13,4.0740203230263733e-13,1.8044980738588492e-13,2.432434379271721e-13,3.614622118129057e-13,2.319324676223039e-14,4.876683119557579e-13
2099,2.5958985621696717e-15,2.634150788358856e-13,6.270903605660121e-13,1.5215364129272156e-15,2.7492767584659977e-14,1.0694293465145415e-14,2.4122113518227007e-14,3.3712593502688406e-15,3.5288817254608687e-14,2.8354274437262705e-10,3.746603736824303e-15,4.0680921612320255e-13,1.9473421981301136e-13,1.2803300412972173e-13,1.2237711302093065e-14,1.692491133295861e-13,4.0552506755719533e-13,1.7928180015570817e-13,2.4161490483885433e-13,3.569981168820997e-13,2.2891087252334257e-14,4.807466111376993e-13
2100,2.459543181786348e-15,2.1969872824526876e-13,5.319904677526325e-13,1.2068149961885703e-15,2.1844823180318237e-14,8.712246467697389e-15,2.0051906053792392e-14,2.8259849422681693e-15,2.9649904801432316e-14,2.3889982216265544e-10,3.1898408659449363e-15,3.632255517789432e-13,1.739015016679053e-13,1.1678234450127245e-13,1.1330587868473979e-14,1.570259493320623e-13,3.8221877228183883e-13,1.6925645842890395e-13,2.2814867927196527e-13,3.387920514011778e-13,2.173672006472751e-14,4.569715449044326e-13
2101,2.2900095673088992e-15,2.2863354578229e-13,5.498654384454798e-13,1.1231460249182815e-15,2.0296596137872004e-14,8.09638753685505e-15,1.8727139042615333e-14,2.645625640584977e-15,2.7776879508776683e-14,2.239981982051903e-10,3.000737595601039e-15,3.4672968239720646e-13,1.6601128382536484e-13,1.1204362366274915e-13,1.0907325561552451e-14,1.5123456950956457e-13,3.697537064989426e-13,1.638231053245734e-13,2.2083874774916795e-13,3.284431093417221e-13,2.107615049529674e-14,4.4319675148186495e-13
2102,2.1936415721340403e-15,2.2214450400029055e-13,5.347048683902844e-13,1.2102400528563623e-15,2.1924696499810938e-14,8.805061693313748e-15,2.0294522642839998e-14,2.8603647044802295e-15,3.0009927186464324e-14,2.417887586189127e-10,3.2271807495539035e-15,3.657609135253881e-13,1.751118000121579e-13,1.173503525429368e-13,1.1375985234964871e-14,1.5763925694415695e-13,3.8294991864916404e-13,1.6948262369168722e-13,2.2843559129374257e-13,3.381863871099991e-13,2.168590610688311e-14,4.554114463947861e-13
2103,1.976952696485758e-15,2.260721635610689e-13,5.418140091262816e-13,1.297713436377563e-15,2.3494941202059813e-14,9.374006697660169e-15,2.1551377129266243e-14,3.0358422326305735e-15,3.1847501462470513e-14,2.565662794273105e-10,3.4237078174498274e-15,3.875710505334684e-13,1.8554873853367787e-13,1.2353589131493477e-13,1.1851767828901312e-14,1.6391135475237474e-13,3.900432258449838e-13,1.7213725903529127e-13,2.3193381436959063e-13,3.4013515660425417e-13,2.1784058617293984e-14,4.564826633263604e-13
2104,2.039947213896226e-15,2.132162919074453e-13,5.126858169971848e-13,1.1332515812963495e-15,2.0501741934386898e-14,8.077126228306095e-15,1.8322354451530196e-14,2.56473538630982e-15,2.6856335113835938e-14,2.1587519013253616e-10,2.855767000904384e-15,3.100800120423301e-13,1.484297547770551e-13,9.747671089544026e-14,9.317559351138379e-15,1.2888208397107683e-13,3.098066792282707e-13,1.3704810906731426e-13,1.847113067613853e-13,2.734941948341207e-13,1.7541228830173557e-14,3.685479079998719e-13
2105,1.7756253980638883e-15,1.9637772875657254e-13,4.749436925483184e-13,1.092176351470968e-15,1.9752768540967504e-14,7.836764753290659e-15,1.800819425817697e-14,2.536744586977595e-15,2.6611828837955473e-14,2.1438781486290744e-10,2.860724000126689e-15,3.230883392848502e-13,1.5467624868184623e-13,1.0296386919009045e-13,9.903356671966937e-15,1.370544493090772e-13,3.290338102498199e-13,1.4541480283823596e-13,1.959624401631787e-13,2.887802991010904e-13,1.8506763878942646e-14,3.882378303242547e-13
2106,1.7416827200441258e-15,1.6681559141185144e-13,4.105582365231384e-13,1.0261849708880846e-15,1.8589034895498927e-14,7.456167919405845e-15,1.7147332038978288e-14,2.413163273193316e-15,2.5305744083885195e-14,2.0375992986750622e-10,2.7121321969606236e-15,3.0087639621032773e-13,1.4403217172754626e-13,9.508838239658359e-14,9.099357336924409e-15,1.2584738030010067e-13,3.0082515459733834e-13,1.3289485745714086e-13,1.7908192224821323e-13,2.6357992173919554e-13,1.6889162070662345e-14,3.5420725329262786e-13
2107,1.7315342938791813e-15,1.6137487872925787e-13,3.978746506073141e-13,9.17664378297744e-16,1.6560916247335823e-14,6.43947622716899e-15,1.4690138133141525e-14,2.0651295052864707e-15,2.1653629012349316e-14,1.7434706997927897e-10,2.3224025933940866e-15,2.621494236052896e-13,1.2550482181757638e-13,8.383863437850953e-14,8.087534609442614e-15,1.1196538452172092e-13,2.6919810402678365e-13,1.1896310386882104e-13,1.6031401980764846e-13,2.3610453656551115e-13,1.512926160682204e-14,3.1731580241810677e-13
2108,1.6749967222354644e-15,1.4405571080652086e-13,3.5996315024543456e-13,7.048005416083898e-16,1.2705079708078087e-14,4.894154400225182e-15,1.1137956953485461e-14,1.5650578557819911e-15,1.640859485121219e-14,1.3210178456104588e-10,1.7590226899493542e-15,1.9792234506160456e-13,9.47547550507093e-14,6.329080884409276e-14,6.127995965537022e-15,8.491947328523497e-14,2.0705092587824214e-13,9.171927606685992e-14,1.2363778926062183e-13,1.8376250794371683e-13,1.179089025951043e-14,2.4789973037196043e-13
2109,1.3431952014888214e-15,1.3104257381412533e-13,3.314174528604141e-13,7.549412674846643e-16,1.3650866093330586e-14,5.3555340735210725e-15,1.2159494590913504e-14,1.7045222842651269e-15,1.785794562441153e-14,1.4364395675730687e-10,1.9064696769347828e-15,2.1294409074800807e-13,1.0194618713500108e-13,6.804833560877237e-14,6.562783883468027e-15,9.084901282111532e-14,2.1807917206578559e-13,9.634527525638805e-14,1.298297843433081e-13,1.9103426918627452e-13,1.2240053887311511e-14,2.5668285032222386e-13
2110,1.2112510085092262e-15,1.1945484597783095e-13,3.0597500612796604e-13,5.877998516131544e-16,1.0599205869195095e-14,4.084940172435729e-15,9.259459639377096e-15,1.2985808204337245e-15,1.3607556436447835e-14,1.0948299568529496e-10,1.4547092791027984e-15,1.6302625980500222e-13,7.804827123533063e-14,5.2107226719627474e-14,5.035036905852664e-15,6.973954165961269e-14,1.6902511054410306e-13,7.481433713265968e-14,1.008401783563998e-13,1.4953119740786845e-13,9.592251473766265e-15,2.0160366739523943e-13
2111,1.0708431442895888e-15,1.0361988697862507e-13,2.7168683748830635e-13,5.657037733666339e-16,1.0193613003064859e-14,4.0119260852954375e-15,9.240157014491806e-15,1.3029320884349663e-15,1.3671963634427188e-14,1.1017479506895133e-10,1.4714324450285233e-15,1.6590718008884497e-13,7.942498039158529e-14,5.267026741473933e-14,5.047823845346591e-15,6.982142984942645e-14,1.6705875137430998e-13,7.381856000185905e-14,9.947717808825406e-14,1.4662948767341771e-13,9.398370232041961e-15,1.9723717338353056e-13
2112,9.46849671987892e-16,1.0250869763557174e-13,2.69060758912543e-13,5.05176198819751e-16,9.081452681571497e-15,3.4863807075084254e-15,7.91680933766311e-15,1.1110895292078978e-15,1.164510918530705e-14,9.371461026953575e-11,1.2461480870988547e-15,1.3997624814814113e-13,6.701354423388575e-14,4.475561438578913e-14,4.320794017805765e-15,5.982883259867323e-14,1.441746507595504e-13,6.373969462262692e-14,8.589999114235562e-14,1.267883698815527e-13,8.128083986393992e-15,1.7063842098350457e-13
2113,8.729594225789398e-16,8.630305371021779e-14,2.340434819011894e-13,2.862522662921902e-16,5.188786387854972e-15,2.101721557179876e-15,4.883657263188977e-15,6.908882113794042e-16,7.256355254105852e-15,5.854122662171161e-11,7.85428095775664e-16,9.16525067184187e-14,4.3884701252620926e-14,2.981976963184281e-14,2.9166941670461672e-15,4.0465303099656114e-14,9.942327346811562e-14,4.4090513761990265e-14,5.944281239453988e-14,8.888779079036572e-14,5.710477566784989e-15,1.2037317342044595e-13
2114,9.01374849576531e-16,8.101919871496222e-14,2.2258282096782262e-13,2.309413598522075e-16,4.18759866090296e-15,1.704090251080073e-15,3.976383668179402e-15,5.635884913144784e-16,5.922407428600322e-15,4.7809090740767095e-11,6.428602675933878e-16,7.518777706532425e-14,3.6000160251596124e-14,2.4346772575880227e-14,2.3740303580105243e-15,3.293201430543362e-14,8.145576305723813e-14,3.620294681956074e-14,4.8823372374889585e-14,7.380824263282312e-14,4.75056901980083e-15,1.00498784425204e-13
2115,8.4017290820777e-16,7.490276732212575e-14,2.0927886873643048e-13,2.1699799185574193e-16,3.919254750974182e-15,1.5263004952562953e-15,3.4898047980577968e-15,4.916892757561029e-16,5.159425326782028e-15,4.158256275125619e-11,5.563368171228781e-16,6.484226159719923e-14,3.104816565220349e-14,2.1201482715545793e-14,2.0933633785984114e-15,2.9103223955219525e-14,7.374391615655974e-14,3.289645245584542e-14,4.438473712592225e-14,6.803124146204564e-14,4.387357657060626e-15,9.31458255773697e-14
2116,8.676244427329259e-16,6.761262172259168e-14,1.9354870550199553e-13,1.8421470121828763e-16,3.32442341528586e-15,1.2821983426945786e-15,2.915362685611857e-15,4.098866678317886e-16,4.298545820953236e-15,3.462004638292809e-11,4.61962129104796e-16,5.336534703165614e-14,2.555289445546715e-14,1.757587044961173e-14,1.7676371032709707e-15,2.4672191244304694e-14,6.554161657328592e-14,2.9437635947254786e-14,3.9751177183778606e-14,6.231862109906857e-14,4.030338609169589e-15,8.598575607623784e-14
2117,8.272685450681223e-16,5.838527133840234e-14,1.7382424563730782e-13,2.9822809914287774e-16,5.404003717818686e-15,2.17835276667151e-15,5.0482475213967875e-15,7.139597349848371e-16,7.498807848941708e-15,6.050213985055985e-11,8.124594993405356e-16,9.61445568429525e-14,4.603885500364918e-14,3.156537637008657e-14,3.106240165264268e-15,4.3128281668647347e-14,1.064639625463143e-13,4.722330896763337e-14,6.366768413154e-14,9.517519394595543e-14,6.113205216083454e-15,1.288030188611083e-13
2118,8.071345624191914e-16,6.255256818025498e-14,1.828178522018474e-13,3.049579536687712e-16,5.495814352357446e-15,2.0643267414857903e-15,4.553294717742812e-15,6.313750097439297e-16,6.5953898333350255e-15,5.286651849686676e-11,6.927515925670913e-16,7.344404188641199e-14,3.515564929163795e-14,2.314966440067001e-14,2.2350665469323918e-15,3.0981821790739724e-14,7.655442537026194e-14,3.403131351936982e-14,4.589581082542424e-14,6.941874462335407e-14,4.468231833033337e-15,9.453200490082764e-14
